	(1)	(2)
VARIABLES	Margin	Margin
		
1bno._at	0	
	0	
		
		
	0 - 0	
2o._at	0	
	0	
		
		
	0 - 0	
3o._at	0	
	0	
		
		
	0 - 0	
4o._at	0	
	0	
		
		
	0 - 0	
5o._at	0	
	0	
		
		
	0 - 0	
1bn._at		0.066838***
		0.021677
		3.08332
		2.0471e-03
		0.024351 - 0.10932
2._at		0.10567***
		0.032775
		3.22400
		1.2641e-03
		0.041429 - 0.16991
3._at		0.12301***
		0.036534
		3.36704
		7.5979e-04
		0.051407 - 0.19462
4._at		0.10083***
		0.028985
		3.47849
		5.0425e-04
		0.044015 - 0.15764
5._at		0.061634***
		0.017514
		3.51908
		4.3305e-04
		0.027307 - 0.095962
		
Observations	7,246	7,246
*** p<0.01, ** p<0.05, * p<0.1		
